data,turno,rota_principal,sentido,antecedencia,dia_da_semana,pax,capacidade_atual,occ_atual,vagas_restantes,lf_pascoa_2026,lf_atual,ratio,tkm_atual,tkm_comp,preco_base,preco_est_draft,preco_est_novo,preco_com_sazonalidade,preco_com_flutuacao,mult_final,mult_flutuacao,price_cc,origem_match,qtd_dias_no_idx
2026-04-17,MANHA,BAT-SAO,BAT-SAO,7,6,22,45,0.49,23,0.252,0.3976,1.578,85.08,93.92,116.9,116.9,160.9,160.9,202.47673094996483,1.371,1.2584010624609374,199.95,com_turno,1.0
2026-04-17,MANHA,BHZ-DTI,BHZ-DTI,7,6,20,46,0.43,26,0.0,0.3646,0.0,63.3,,94.9,94.9,104.9,104.9,121.15949999999998,1.105,1.1549999999999998,177.84,sem_match,
2026-04-17,MANHA,BHZ-RIO,BHZ-RIO,7,6,39,60,0.65,21,0.5376,0.6169,1.1476,137.98,216.44,95.9,110.9,170.9,170.9,311.038,1.779,1.82,283.308,com_turno,1.0
2026-04-17,MANHA,CAB-RIO,RIO-CAB,7,6,67,92,0.73,25,0.369,0.6572,1.7808,56.06,,50.9,57.9,74.9,74.9,105.55251053410547,1.454,1.4092458015234373,,com_turno,1.0
2026-04-17,MANHA,CMP-GUR,GUR-CMP,7,6,29,45,0.64,16,0.0,0.4905,0.0,76.07,,75.9,75.9,136.9,136.9,116.365,1.804,0.85,,sem_match,
2026-04-17,MANHA,CRG-SAO,SAO-CRG,7,6,87,136,0.64,49,0.2464,0.5207,2.1128,62.96,,52.9,55.9,67.9,67.9,89.59966673222091,1.284,1.3195827206512651,,com_turno,1.0
2026-04-17,MANHA,RAO-SAO,RAO-SAO,7,6,90,180,0.5,90,0.2404,0.3885,1.6163,52.49,78.52,68.9,69.9,111.9,111.9,135.32906250000002,1.616,1.209375,165.885,com_turno,1.0
2026-04-17,NOITE,ANG-BHZ,ANG-BHZ,7,6,33,46,0.72,13,0.369,0.6445,1.7466,178.9,,160.9,160.9,273.9,273.9,397.155,1.702,1.45,,com_turno,1.0
2026-04-17,NOITE,ANG-BHZ,BHZ-ANG,7,6,78,95,0.82,17,0.3607,0.7825,2.1691,293.37,278.36,160.9,217.9,321.9,321.9,399.15599999999995,2.001,1.24,,com_turno,1.0
2026-04-17,NOITE,BAT-SAO,BAT-SAO,7,6,29,45,0.64,16,0.6024,0.6164,1.0233,140.18,177.49,142.9,155.9,194.9,194.9,257.26800000000003,1.362,1.32,240.9,com_turno,1.0
2026-04-17,NOITE,BAT-SAO,SAO-BAT,7,6,49,91,0.54,42,0.6377,0.4777,0.7491,129.94,171.26,136.9,160.9,200.9,200.9,257.152,1.468,1.28,254.6,com_turno,1.0
2026-04-17,NOITE,BHZ-BSB,BSB-BHZ,7,6,69,91,0.76,22,0.5556,0.7597,1.3674,208.98,,127.9,139.9,192.9,192.9,364.7696008883183,1.502,1.8909777132624068,270.514,com_turno,1.0
2026-04-17,NOITE,BHZ-CAB,BHZ-CAB,7,6,418,596,0.7,178,0.7214,0.6782,0.94,224.83,221.53,158.9,209.9,244.9,244.9,343.4388545454546,1.539,1.4023636363636365,344.49,com_turno,1.0
2026-04-17,NOITE,BHZ-CMP,BHZ-CMP,7,6,22,40,0.55,18,0.6596,0.5006,0.7589,234.58,184.8,105.9,140.9,157.9,157.9,226.7145054838125,1.492,1.4358106743749999,,com_turno,1.0
2026-04-17,NOITE,BHZ-GYN,BHZ-GYN,7,6,42,64,0.66,22,0.4119,0.5871,1.4253,169.45,159.61,111.9,124.9,181.9,181.9,281.94844171142574,1.626,1.5500189208984374,244.683,com_turno,1.0
2026-04-17,NOITE,BHZ-GYN,GYN-BHZ,7,6,46,64,0.72,18,0.5669,0.6251,1.1027,166.4,144.74,105.9,120.9,147.9,147.9,227.1367457879131,1.393,1.5357454076261872,351.507,com_turno,1.0
2026-04-17,NOITE,BHZ-MCE,BHZ-MCE,7,6,36,45,0.8,9,0.1113,0.6995,6.286,179.34,,182.9,228.9,273.9,273.9,506.715,1.497,1.85,,com_turno,1.0
2026-04-17,NOITE,BHZ-MCE,MCE-BHZ,7,6,23,45,0.51,22,0.2713,0.4786,1.7639,173.33,,210.9,228.9,308.9,308.9,465.9289365835856,1.461,1.5083487749549551,,com_turno,1.0
2026-04-17,NOITE,BHZ-RAO,BHZ-RAO,7,6,22,49,0.45,27,0.4973,0.3649,0.7338,193.81,235.46,165.9,193.9,256.9,256.9,336.3527475,1.548,1.3092750000000002,,com_turno,1.0
2026-04-17,NOITE,BHZ-RAO,RAO-BHZ,7,6,37,60,0.62,23,0.4027,0.4721,1.1721,183.71,,165.9,184.9,221.9,221.9,305.19432562500003,1.335,1.37536875,,com_turno,1.0
2026-04-17,NOITE,BHZ-RIO,BHZ-RIO,7,6,801,1114,0.72,313,0.7278,0.7326,1.0066,211.85,242.09,111.9,137.9,191.9,191.9,300.8658260869566,1.716,1.5678260869565221,270.408,com_turno,1.0
2026-04-17,NOITE,BHZ-VIX,BHZ-VIX,7,6,310,441,0.7,131,0.6339,0.6681,1.0539,248.91,205.1,121.9,154.9,194.9,194.9,349.0612555418227,1.593,1.7909761700452678,323.601,com_turno,1.0
2026-04-17,NOITE,BHZ-VIX,VIX-BHZ,7,6,210,308,0.68,98,0.5391,0.6764,1.2545,170.07,144.84,115.9,132.9,159.9,159.9,249.13694402513983,1.378,1.558079699969605,197.218,com_turno,1.0
2026-04-17,NOITE,BOA-MAN,BOA-MAN,7,6,11,43,0.26,32,0.4682,0.2558,0.5464,175.9,,213.9,224.9,247.9,247.9,270.83074999999997,1.155,1.0924999999999998,330.002,com_turno,1.0
2026-04-17,NOITE,BOA-MAN,MAN-BOA,7,6,15,42,0.36,27,0.3633,0.3571,0.9831,165.7,,162.9,172.9,190.9,190.9,260.0481372101097,1.169,1.3622217768994747,322.333,com_turno,1.0
2026-04-17,NOITE,CAB-RIO,RIO-CAB,7,6,89,136,0.65,47,0.3108,0.6052,1.9473,58.83,,50.9,54.9,70.9,70.9,102.33233333333334,1.395,1.4433333333333334,,com_turno,1.0
2026-04-17,NOITE,CAB-SAO,SAO-CAB,7,6,176,274,0.64,98,0.7847,0.5483,0.6988,270.98,244.31,136.9,157.9,248.9,248.9,452.99800000000005,1.815,1.82,,com_turno,1.0
2026-04-17,NOITE,CAB-VIX,CAB-VIX,7,6,32,52,0.62,20,0.406,0.471,1.1601,91.78,,100.9,110.9,130.9,130.9,177.99995381016757,1.293,1.3598163010707989,,com_turno,1.0
2026-04-17,NOITE,CAB-VIX,VIX-CAB,7,6,35,44,0.8,9,0.7423,0.7637,1.0289,159.84,,127.9,159.9,225.9,225.9,223.641,1.764,0.99,,com_turno,1.0
2026-04-17,NOITE,CGR-SAO,CGR-SAO,7,6,44,60,0.73,16,0.4758,0.6646,1.397,203.47,226.43,149.9,149.9,214.9,214.9,333.0746120052693,1.43,1.5499051279910157,366.895,com_turno,1.0
2026-04-17,NOITE,CMP-GUR,CMP-GUR,7,6,69,90,0.77,21,0.0,0.6101,0.0,122.22,,93.9,122.9,141.9,141.9,116.358,1.507,0.82,,sem_match,
2026-04-17,NOITE,CMP-RIO,CMP-RIO,7,6,86,149,0.58,63,0.7842,0.7397,0.9432,192.26,173.78,103.9,136.9,206.9,206.9,254.487,1.987,1.23,259.991,com_turno,1.0
2026-04-17,NOITE,CMP-RIO,RIO-CMP,7,6,25,44,0.57,19,0.4696,0.5247,1.1174,109.7,178.19,94.9,104.9,125.9,125.9,188.00531742632106,1.319,1.493290845324234,158.743,com_turno,1.0
2026-04-17,NOITE,CRG-SAO,SAO-CRG,7,6,87,92,0.95,5,0.3783,0.8429,2.2283,75.79,,55.9,59.9,76.9,76.9,143.73482752700585,1.375,1.8691134918986456,,com_turno,1.0
2026-04-17,NOITE,GVS-SAO,SAO-GVS,7,6,51,64,0.8,13,0.4002,0.6161,1.5396,160.8,224.56,130.9,137.9,164.9,164.9,266.81091620980914,1.259,1.6180164718605767,269.224,com_turno,1.0
2026-04-17,NOITE,GYN-SAO,GYN-SAO,7,6,44,60,0.73,16,0.1051,0.5964,5.6769,137.85,171.28,135.9,141.9,174.9,174.9,251.24913010290695,1.287,1.4365301892676212,278.458,com_turno,1.0
2026-04-17,NOITE,GYN-SAO,SAO-GYN,7,6,55,60,0.92,5,0.455,0.64,1.4068,137.17,191.36,135.9,149.9,190.9,190.9,309.855378112793,1.4,1.6231292724609376,286.987,com_turno,1.0
2026-04-17,NOITE,JDF-SAO,SAO-JDF,7,6,75,120,0.63,45,0.6268,0.5779,0.9219,181.66,207.09,142.9,153.9,173.9,173.9,273.023,1.214,1.57,215.898,com_turno,1.0
2026-04-17,NOITE,MCL-RIO,RIO-MCL,7,6,36,58,0.62,22,0.2157,0.369,1.7106,112.98,129.46,180.9,180.9,197.9,197.9,273.02335441631254,1.094,1.379602599375,,com_turno,1.0
2026-04-17,NOITE,PNV-SAO,SAO-PNV,7,6,40,44,0.91,4,0.3574,0.8112,2.2694,179.1,259.33,167.9,204.9,235.9,235.9,448.21,1.4,1.9,343.233,com_turno,1.0
2026-04-17,NOITE,QAK-SAO,QAK-SAO,7,6,39,44,0.89,5,0.4315,0.6671,1.5458,132.31,,136.9,145.9,199.9,199.9,289.855,1.46,1.45,238.99,com_turno,1.0
2026-04-17,NOITE,QAK-SAO,SAO-QAK,7,6,43,60,0.72,17,0.8796,0.6184,0.703,188.27,221.84,136.9,164.9,228.9,228.9,288.414,1.671,1.26,217.657,com_turno,1.0
2026-04-17,NOITE,RAO-SAO,RAO-SAO,7,6,98,139,0.71,41,0.5041,0.7061,1.4008,93.95,,83.9,85.9,92.9,92.9,145.0075635463711,1.099,1.5608994999609376,170.833,com_turno,1.0
2026-04-17,NOITE,RIO-STS,STS-RIO,7,6,41,41,1.0,0,0.6066,0.9507,1.5671,196.02,224.22,132.9,147.9,195.9,195.9,322.5325827363729,1.467,1.6464144090677533,339.323,com_turno,1.0
2026-04-17,NOITE,RIO-UDI,RIO-UDI,7,6,42,56,0.75,14,0.4234,0.5953,1.4057,209.07,234.81,178.9,219.9,272.9,272.9,399.7282693344635,1.525,1.4647426505476862,267.48,com_turno,1.0
2026-04-17,NOITE,SAO-UDI,UDI-SAO,7,6,29,43,0.67,14,0.3095,0.6503,2.101,187.73,138.74,119.9,124.9,147.9,147.9,259.3231873881431,1.227,1.7533684069516098,174.561,com_turno,1.0
2026-04-17,NOITE,SAO-VIX,SAO-VIX,7,6,32,43,0.74,11,0.3726,0.7018,1.8835,252.87,,196.9,212.9,263.9,263.9,512.6257499999999,1.338,1.9424999999999997,327.423,com_turno,1.0
2026-04-17,TARDE,BHZ-MCL,MCL-BHZ,7,6,26,64,0.41,38,0.4139,0.402,0.9711,81.86,109.78,126.9,135.9,150.9,150.9,190.8885,1.186,1.265,156.44,sem_turno,
2026-04-17,TARDE,BHZ-RIO,BHZ-RIO,7,6,26,45,0.58,19,0.3584,0.5258,1.4673,132.36,,121.9,134.9,191.9,191.9,329.4058706993956,1.571,1.7165496128160271,294.743,com_turno,1.0
2026-04-17,TARDE,CAB-JDF,CAB-JDF,7,6,15,46,0.33,31,0.1658,0.2614,1.5765,45.23,,68.9,73.9,110.9,110.9,121.99000000000001,1.606,1.1,,com_turno,1.0
2026-04-17,TARDE,CGR-SAO,CGR-SAO,7,6,38,60,0.63,22,0.341,0.6285,1.8433,194.82,175.47,157.9,157.9,248.9,248.9,389.66400224455566,1.576,1.5655444043573952,364.357,com_turno,1.0
2026-04-17,TARDE,CGR-SAO,SAO-CGR,7,6,74,120,0.62,46,0.215,0.5785,2.6909,183.28,225.66,149.9,157.9,178.9,178.9,279.1097110085331,1.19,1.5601437172081223,364.33,com_turno,1.0
2026-04-17,TARDE,MCL-SAO,MCL-SAO,7,6,46,64,0.72,18,0.3774,0.4834,1.2808,165.62,185.02,158.9,163.9,190.9,190.9,251.84524612098977,1.202,1.3192522059768976,269.784,com_turno,1.0
2026-04-17,TARDE,SAO-VIX,SAO-VIX,7,6,61,102,0.6,41,0.1966,0.4916,2.5006,189.18,175.03,155.9,160.9,205.9,205.9,307.4679219595631,1.315,1.493287624864318,415.64,com_turno,1.0
2026-04-17,TARDE,SAO-VIX,VIX-SAO,7,6,61,102,0.6,41,0.2895,0.4778,1.6501,192.26,178.77,180.9,191.9,203.9,203.9,288.40704014024027,1.124,1.4144533601777354,400.64,com_turno,1.0
2026-04-18,MADRUGADA,RIO-SAO,SAO-RIO,8,7,55,56,0.98,1,0.45,0.9821,2.1825,177.77,185.83,109.9,133.9,155.9,155.9,271.266,1.415,1.74,172.85,com_turno,1.0
2026-04-18,MANHA,BHZ-RIO,BHZ-RIO,8,7,30,60,0.5,30,0.2683,0.4799,1.7889,126.57,139.71,90.9,122.9,111.9,111.9,157.51044,1.227,1.4075999999999997,112.834,com_turno,1.0
2026-04-18,MANHA,CRG-SAO,SAO-CRG,8,7,115,136,0.85,21,0.4138,0.699,1.6891,85.8,,50.9,58.9,63.9,63.9,117.28313595756342,1.254,1.8354168381465323,,com_turno,1.0
2026-04-18,MANHA,RIO-SAO,SAO-RIO,8,7,50,124,0.4,74,0.2021,0.3632,1.7974,143.76,150.09,84.9,128.9,127.9,127.9,160.94949588875392,1.502,1.2584010624609374,149.788,com_turno,1.0
2026-04-18,NOITE,BHZ-CAB,CAB-BHZ,8,7,63,102,0.62,39,0.2424,0.5363,2.212,121.42,108.77,150.9,150.9,179.9,179.9,217.1360996035957,1.192,1.2069822101367187,185.657,com_turno,1.0
2026-04-18,NOITE,BHZ-VIX,VIX-BHZ,8,7,67,154,0.44,87,0.5578,0.4377,0.7847,143.3,121.86,110.9,114.9,128.9,128.9,166.442125,1.159,1.29125,159.657,com_turno,1.0
2026-04-18,NOITE,CAB-SAO,CAB-SAO,8,7,26,45,0.58,19,0.3581,0.5737,1.6018,206.9,,171.9,181.9,203.9,203.9,292.90850559166796,1.186,1.4365301892676212,,com_turno,1.0
2026-04-19,NOITE,BHZ-CAB,CAB-BHZ,9,1,144,237,0.61,93,0.7313,0.581,0.7945,154.68,232.76,181.9,182.9,204.9,204.9,204.8987314976649,1.123,0.9999938091638111,201.99,com_turno,1.0
2026-04-20,NOITE,BHZ-CAB,CAB-BHZ,10,2,303,454,0.67,151,0.7017,0.5676,0.8089,197.35,232.76,158.9,169.9,197.9,197.9,299.230937132371,1.242,1.5120310112802982,293.74,com_turno,1.0
2026-04-20,NOITE,BHZ-CMP,CMP-BHZ,10,2,12,40,0.3,28,0.3787,0.2801,0.7398,174.73,,90.9,118.9,101.9,101.9,117.185,1.115,1.15,,com_turno,1.0
2026-04-20,NOITE,BHZ-GYN,GYN-BHZ,10,2,48,64,0.75,16,0.3378,0.6767,2.0031,168.75,129.9,100.9,110.9,158.9,158.9,299.24462196547523,1.575,1.8832260664913483,214.98,com_turno,1.0
2026-04-20,NOITE,BOA-MAN,BOA-MAN,10,2,18,42,0.43,24,0.2932,0.4246,1.4483,173.51,,213.9,228.9,258.9,258.9,383.63179362831136,1.209,1.4817759506694144,323.648,com_turno,1.0
2026-04-20,NOITE,BOA-MAN,MAN-BOA,10,2,12,43,0.28,31,0.2847,0.2791,0.9802,122.57,,162.9,167.9,183.9,183.9,231.5126477750625,1.129,1.258905099375,321.269,com_turno,1.0
2026-04-20,NOITE,CAB-SAO,CAB-SAO,10,2,112,174,0.64,62,0.4399,0.5664,1.2877,174.17,,129.9,138.9,155.9,155.9,312.9011198730469,1.197,2.00706298828125,,com_turno,1.0
2026-04-20,NOITE,CMP-RIO,RIO-CMP,10,2,41,60,0.68,19,0.1786,0.6587,3.6886,139.83,95.62,94.9,112.9,167.9,167.9,255.208,1.761,1.52,147.838,com_turno,1.0
2026-04-20,NOITE,QAK-SAO,QAK-SAO,10,2,26,44,0.59,18,0.0,0.5298,0.0,155.44,,136.9,154.9,191.9,191.9,289.769,1.395,1.51,330.99,sem_match,
2026-04-20,NOITE,RAO-RIO,RIO-RAO,10,2,45,53,0.85,8,0.0,0.7709,0.0,193.48,,184.9,187.9,292.9,292.9,380.77,1.584,1.3,201.643,sem_match,
2026-04-20,NOITE,RIO-UDI,RIO-UDI,10,2,34,56,0.61,22,0.4821,0.5428,1.1259,206.31,185.41,197.9,244.9,318.9,318.9,458.10947735744435,1.609,1.4365301892676212,236.985,com_turno,1.0
2026-04-21,MANHA,BHZ-RIO,RIO-BHZ,11,3,92,146,0.63,54,0.7767,0.6746,0.8686,211.24,256.0,95.9,114.9,239.9,239.9,311.87,2.5,1.3,289.99,com_turno,1.0
2026-04-21,NOITE,BAT-SAO,SAO-BAT,11,3,32,90,0.36,58,0.7424,0.3285,0.4425,118.74,179.07,136.9,166.9,183.9,183.9,231.50470795003125,1.341,1.2588619246875,254.6,com_turno,1.0
2026-04-21,NOITE,BHZ-BSB,BHZ-BSB,11,3,52,91,0.57,39,0.6163,0.5698,0.9246,214.76,,143.9,177.9,199.9,199.9,379.2854972138431,1.384,1.8973761741562936,244.116,com_turno,1.0
2026-04-21,NOITE,BHZ-CAB,CAB-BHZ,11,3,218,425,0.51,207,0.7053,0.5527,0.7837,289.69,307.78,150.9,188.9,350.9,350.9,430.82722222222225,2.32,1.2277777777777779,353.9,com_turno,1.0
2026-04-21,NOITE,BHZ-GYN,BHZ-GYN,11,3,39,64,0.61,25,0.479,0.5428,1.1333,135.0,205.14,100.9,110.9,133.9,133.9,209.20813726143237,1.324,1.5624207413101745,281.13,com_turno,1.0
2026-04-21,NOITE,BHZ-GYN,GYN-BHZ,11,3,29,64,0.45,35,0.5313,0.4052,0.7627,177.49,202.0,100.9,133.9,239.9,239.9,352.001009376,2.378,1.46728224,214.98,com_turno,1.0
2026-04-21,NOITE,BHZ-IPA,BHZ-IPA,11,3,13,180,0.07,167,0.0941,0.063,0.669,85.9,150.17,86.9,136.9,108.9,108.9,,1.253,,,com_turno,1.0
2026-04-21,NOITE,BHZ-MCE,MCE-BHZ,11,3,24,45,0.53,21,0.1857,0.5031,2.7094,195.28,,182.9,263.9,311.9,311.9,500.01472894245734,1.701,1.603125132870976,,com_turno,1.0
2026-04-21,NOITE,BHZ-RAO,RAO-BHZ,11,3,27,60,0.45,33,0.4513,0.3349,0.7422,175.2,239.95,135.9,181.9,209.9,209.9,265.4657775,1.539,1.264725,,com_turno,1.0
2026-04-21,NOITE,BHZ-UDI,BHZ-UDI,11,3,51,162,0.31,111,0.3178,0.3103,0.9764,163.27,202.05,118.9,166.9,172.9,172.9,199.68437124999997,1.451,1.1549124999999998,193.86,com_turno,1.0
2026-04-21,NOITE,BHZ-VIX,VIX-BHZ,11,3,223,502,0.44,279,0.5027,0.4592,0.9135,246.39,269.0,115.9,141.9,272.9,272.9,382.64548008543704,2.349,1.4021454015589485,296.623,com_turno,1.0
2026-04-21,NOITE,CAB-VIX,CAB-VIX,11,3,21,44,0.48,23,0.6868,0.4677,0.681,124.0,,105.9,136.9,178.9,178.9,223.625,1.687,1.25,,com_turno,1.0
2026-04-21,NOITE,CMP-RIO,CMP-RIO,11,3,28,60,0.47,32,0.3824,0.4567,1.1944,103.58,163.92,80.9,93.9,136.9,136.9,202.41256589024852,1.688,1.4785432132231446,184.12,com_turno,1.0
2026-04-21,NOITE,GVS-SAO,SAO-GVS,11,3,28,56,0.5,28,0.4919,0.3238,0.6582,121.51,225.41,117.9,133.9,147.9,147.9,,1.247,,269.648,com_turno,1.0
2026-04-21,NOITE,IPA-VIX,IPA-VIX,11,3,11,41,0.27,30,0.2381,0.2133,0.8959,116.08,203.58,110.9,142.9,158.9,158.9,190.68,1.428,1.2,,com_turno,1.0
2026-04-21,NOITE,MCE-SAO,MCE-SAO,11,3,19,44,0.43,25,0.6925,0.4154,0.5998,138.11,197.9,133.9,191.9,166.9,166.9,234.9543201855117,1.247,1.4077550640234373,,com_turno,1.0
2026-04-21,NOITE,QAK-SAO,QAK-SAO,11,3,36,60,0.6,24,0.792,0.5411,0.6832,179.98,253.17,123.9,164.9,234.9,234.9,288.927,1.89,1.23,318.333,com_turno,1.0
2026-04-21,NOITE,QAK-SAO,SAO-QAK,11,3,24,44,0.55,20,0.5464,0.4004,0.7328,132.4,214.14,116.9,152.9,183.9,183.9,262.6211435431075,1.573,1.4280649458570283,195.0,com_turno,1.0
2026-04-21,NOITE,RAO-RIO,RIO-RAO,11,3,91,140,0.65,49,0.5131,0.7123,1.3882,212.69,302.62,167.9,205.9,237.9,237.9,404.43,1.414,1.7,310.145,com_turno,1.0
2026-04-21,NOITE,RIO-SAO,SAO-RIO,11,3,87,381,0.23,294,0.5243,0.2282,0.4353,127.83,117.77,89.9,124.9,109.9,109.9,,1.216,,134.193,com_turno,1.0
2026-04-21,NOITE,RIO-UDI,RIO-UDI,11,3,34,56,0.61,22,0.4591,0.4757,1.0362,258.9,,178.9,224.9,281.9,281.9,518.032748293109,1.572,1.837647209269631,340.985,sem_turno,
2026-04-21,TARDE,CMP-GUR,GUR-CMP,11,3,45,45,1.0,0,0.5246,0.7717,1.4711,107.43,153.77,93.9,124.9,151.9,151.9,121.52000000000001,1.614,0.8,,com_turno,1.0
2026-04-21,TARDE,RIO-SAO,SAO-RIO,11,3,17,225,0.08,208,0.1694,0.0867,0.512,110.49,,94.9,133.9,123.9,123.9,117.705,1.299,0.95,125.402,com_turno,1.0
2026-04-21,TARDE,RIO-UDI,RIO-UDI,11,3,26,45,0.58,19,0.4591,0.4364,0.9505,178.59,291.59,187.9,341.9,444.9,444.9,,2.364,,373.987,com_turno,1.0
